Plugin v0.0.1 running on KiCad 7.0.9 and Python 3.9.16 (main, Oct 13 2023, 05:50:11) [MSC v.1936 64 bit (AMD64)] on win32.
Imported C:\Users\shink\FSAE\FSAE_Boards\EP5\HVBox\SC_Board\SC_Board.kicad_pcb, with 95 footprints, 60 tracks, and 1 drawings.
 (+ PCB C:\Users\shink\FSAE\FSAE_Boards\EP5\HVBox\SC_Board\SC_Board.kicad_pcb)
├─ BSPD
├─ Latch_BSPD
├─ Power
├─ Latch_IMD
├─ Latch_BMS
PCB C:\Users\shink\FSAE\FSAE_Boards\EP5\HVBox\SC_Board\SC_Board.kicad_pcb
  /f90d24e2: H4
  /5d0ce671: H3
  /ca45de49: H2
  /061696ce: H1
  /87f00b8d/542123c5: D12
  /87f00b8d/0628cb25: D11
  /98971240/542123c5: D8
  /98971240/0628cb25: D7
  /aa1efdc0/542123c5: D4
  /aa1efdc0/0628cb25: D3
  /44527b68/8b0640ca: U9
  /44527b68/9b436aca: U8
  /44527b68/01fc5a87: U7
  /44527b68/9a1188bc: U6
  /44527b68/337dfadf: U5
  /44527b68/5584de20: U4
  /87f00b8d/848d1358: U3
  /98971240/848d1358: U2
  /aa1efdc0/848d1358: U1
  /44527b68/594f9547: RV3
  /44527b68/4be5558c: RV2
  /44527b68/adf75fda: RV1
  /87f00b8d/9a6f1ef6: RL3
  /98971240/9a6f1ef6: RL2
  /aa1efdc0/9a6f1ef6: RL1
  /44527b68/6281c33b: R33
  /44527b68/ec7317ce: R32
  /44527b68/231632ce: R31
  /44527b68/1d6c4249: R30
  /44527b68/9acfccdb: R29
  /8ccb6400/f77ce9ee: R28
  /8ccb6400/fdc46b33: R27
  /8ccb6400/9e390748: R26
  /8ccb6400/98f558bb: R25
  /87f00b8d/2ef68262: R24
  /87f00b8d/c6eccab8: R21
  /87f00b8d/7e50b12f: R20
  /87f00b8d/e91026e0: R19
  /87f00b8d/4f2808a2: R18
  /87f00b8d/32d976aa: R17
  /98971240/2ef68262: R16
  /98971240/c6eccab8: R13
  /98971240/7e50b12f: R12
  /98971240/e91026e0: R11
  /98971240/4f2808a2: R10
  /98971240/32d976aa: R9
  /aa1efdc0/2ef68262: R8
  /aa1efdc0/c6eccab8: R5
  /aa1efdc0/7e50b12f: R4
  /aa1efdc0/e91026e0: R3
  /aa1efdc0/4f2808a2: R2
  /aa1efdc0/32d976aa: R1
  /87f00b8d/016820a2: Q3
  /98971240/016820a2: Q2
  /aa1efdc0/016820a2: Q1
  /8ccb6400/8e938338: L1
  /2173189a: J10
  /194d6ca6: J9
  /43efa5c9: J8
  /d997d817: J7
  /e0c61bc3: J6
  /1d5fa4fc: J5
  /33d37b69: J4
  /133824ea: J3
  /a674f8b5: J2
  /d1fb7449: J1
  /8ccb6400/82846b49: IC1
  /8ccb6400/5dd8e9e3: D13
  /87f00b8d/de4944d3: D10
  /87f00b8d/a8ed2514: D9
  /98971240/de4944d3: D6
  /98971240/a8ed2514: D5
  /aa1efdc0/de4944d3: D2
  /aa1efdc0/a8ed2514: D1
  /87f00b8d/46b87dab: C21
  /98971240/46b87dab: C20
  /aa1efdc0/46b87dab: C19
  /44527b68/ea298808: C18
  /44527b68/62433234: C17
  /44527b68/8614c468: C16
  /44527b68/375c7df1: C15
  /8ccb6400/0a0e74f3: C14
  /8ccb6400/a304a389: C13
  /8ccb6400/66f6a52f: C12
  /8ccb6400/3400802e: C11
  /8ccb6400/495939b4: C10
  /87f00b8d/cf57438f: C9
  /87f00b8d/6a48dbe2: C8
  /87f00b8d/20776c8d: C7
  /98971240/cf57438f: C6
  /aa1efdc0/cf57438f: C5
  /aa1efdc0/6a48dbe2: C4
  /98971240/6a48dbe2: C3
  /aa1efdc0/20776c8d: C2
  /98971240/20776c8d: C1
